# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371398472000 458 215949146510a3c7cef1de0f0d8582d5eb8bfe6a /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$dimen.class
1371411721000 3124 00f9c6eedb9446884f177919c2f456ef5d4d7c6e /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/MainActivity.class
1371411721000 223 b4f26cbd66a85ec872a1889105f43aaf19b726c6 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/MainActivity$1.class
1371400357000 772 49e52a3aa3c0f50a05f40410671f4b401c34f0b6 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/Greeter.class
1371411721000 3381 e635324161de4c385acf8deb61e0d226bba92bee /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/MainActivity$DownloadWebPageTask.class
1371401346000 644 f1b290ea0ddfbbd5a07c035f8086365ff2237abb /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$string.class
1371401346000 428 4eb2d1c128841574836d3c5babb30a71de37ec33 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$style.class
1371398472000 404 bebf920242ac92532e7e84929d4822916f618697 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$drawable.class
1371401346000 400 b9b04691a15c14be5405f78d732c91da4c3acf84 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$layout.class
1371401346000 564 43d01dd5c7651ffbfe7862d34718dbe2484e6da2 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$id.class
1371401346000 385 c33782a06a2ddfd2c529fffcb709c979ace3a073 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$menu.class
1371398472000 343 12c1486bf05ab4452db4fb7179eb56ad6af96766 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/BuildConfig.class
1371400357000 466 2fe747b2575f6a658a35149e4626d46fec29d770 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/Person.class
1371398472000 337 b1226d3789a5fc2c16920c2908db5370bbb75cd4 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$attr.class
1371401346000 667 8f2b0f4f38ac39fc4f6cc6ae2b11fc8ae8e20b32 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R.class
1371398448000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/libs/android-support-v4.jar
