# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371398472000 458 215949146510a3c7cef1de0f0d8582d5eb8bfe6a /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$dimen.class
1371415969000 3457 3988cef2962b212be72036121201ea6edf941fd8 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/MainActivity.class
1371411721000 223 b4f26cbd66a85ec872a1889105f43aaf19b726c6 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/MainActivity$1.class
1371400357000 772 49e52a3aa3c0f50a05f40410671f4b401c34f0b6 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/Greeter.class
1371415969000 3313 40806f3cb84f4364f66161d4d25d7a6d135badea /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/MainActivity$DownloadWebPageTask.class
1371412903000 683 345a110e362d2e4ba0018db910aefcccc37eb3e4 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$string.class
1371412903000 428 5c3380502b52fb2dd1c3563592df415f40dc1ed1 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$style.class
1371398472000 404 bebf920242ac92532e7e84929d4822916f618697 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$drawable.class
1371412903000 400 9d5f52c4b24640a61280c2387337b0f8a7d9ea74 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$layout.class
1371412903000 632 4e7e36f91dd06a97ef5e86303bcb819b5f90f6ed /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$id.class
1371412903000 385 eca31f17cd2027798db78f621ac20262518ac051 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$menu.class
1371398472000 343 12c1486bf05ab4452db4fb7179eb56ad6af96766 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/BuildConfig.class
1371400357000 466 2fe747b2575f6a658a35149e4626d46fec29d770 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/Person.class
1371416263000 3239 a99f6383bb5cdca9e62e4a9444bff712c5b530b4 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/MainActivity$DownloadImageTask.class
1371398472000 337 b1226d3789a5fc2c16920c2908db5370bbb75cd4 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$attr.class
1371412903000 667 3941cbe254a73c3dbf7b4ede509d7260a4437d46 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R.class
1371398448000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/libs/android-support-v4.jar
